2023-04-26 12:22:00,773 INFO    StreamThr :7688 [internal.py:wandb_internal():86] W&B internal server running at pid: 7688, started at: 2023-04-26 12:22:00.772720
2023-04-26 12:24:17,874 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:18,879 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:18,881 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:19,882 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:19,883 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:20,889 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:20,891 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:21,903 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:21,904 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:22,916 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:22,916 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:22,918 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:23,933 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:23,934 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:24,947 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:24,948 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:25,963 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:25,964 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:26,971 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:26,972 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:27,983 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:27,984 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:27,985 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:28,996 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:28,998 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:30,008 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:30,009 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:31,016 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:31,018 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:32,027 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:32,029 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:33,040 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:33,040 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:33,042 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:34,051 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:34,053 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:35,059 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:35,060 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:36,071 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:36,072 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:37,080 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:37,081 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:38,091 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:38,093 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:38,094 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:39,102 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:39,104 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:39,711 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:39,711 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:24:39,711 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:40,111 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:40,112 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:40,263 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/wandb-summary.json?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rnvv8gwZXFPbryZZw6Yx2iMh0Vku2oB82djZMf1KSSjAoZ5qOIQpdOIBb%2BqGpj9urwJQz6IQDur5FETe0aoxs1GtQLziRuoaPR2e1YYh%2BeiTn9oBU1Bf9zmEtoN9bgN65hltEI89O3woLiPdGkRixwBM2jksRMIR2Zxl5n23GAGL9koiU1e1Iv0Ze7RA1VBcBf2wQqjSnlGTfF9OrA4O%2F5Ms90xcxQxcjGtVJipOSeZWVZljG2j3j6qnKsbGX7e9cyXF4kXeZST2WTzLOZH0GK38LlbaHl8kA88PyAxDlSEjMyxti6fN2tZfO%2Fjm9fn1SD2Ik8GR5g%2BS%2FdpwpJNtNg%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:40,263 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '200'}
2023-04-26 12:24:40,263 ERROR   wandb-upload_3:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:41,121 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:41,122 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:41,756 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/requirements.txt?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=N1iNmDd9VQZz5Pg173tmsuUh94KiMSZaGsvOMxKUMUCcxp79FOt72zbzlnj5880QLnFnPazGJ3Dm8PlqPoQ9OxVQCSONhdCYiuxIphac2tow1bqYfVGquB5Nl2sBkXX08HnCbgJVXatii9nK4h5fk81cxh4Hsh25vQF7%2FtwoFPWnbfp2%2B%2FYS5JKwUV20Mhq8f%2BLgKNQYmfCIPlfhlYMQDpZ%2BeGCx%2BS55oogb108CarWF3U7N1ddZ%2Fv5BwIfIG0T0Won6tqGB%2BCbSQt1TZHmdpf1Vr0zCnEx5mBwEmjZX%2FCMg3SG2S77LFzNyVeSsLIdU3BKx7jOmb2BHBgioJ6gRHQ%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:24:41,757 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '6139'}
2023-04-26 12:24:41,757 ERROR   wandb-upload_2:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:24:42,130 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:42,131 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:43,134 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:43,135 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:43,136 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:44,144 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:44,146 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:45,152 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:45,154 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:46,165 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:46,166 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:47,181 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:47,182 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:48,192 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:48,192 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:48,193 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:49,204 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:49,205 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:50,220 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:50,221 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:51,233 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:51,234 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:52,243 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:52,244 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:53,253 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:53,253 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:53,253 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:54,266 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:54,267 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:55,272 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:55,273 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:56,276 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:56,277 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:57,287 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:57,288 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:58,294 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:24:58,295 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:58,297 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:24:59,305 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:24:59,306 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:00,318 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:00,319 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:01,320 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:01,321 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:02,334 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:02,335 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:03,339 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:03,340 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:03,341 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:04,356 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:04,357 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:05,368 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:05,369 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:06,369 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:06,369 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:07,376 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:07,377 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:08,384 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:08,384 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:08,385 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:09,391 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:09,392 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:10,401 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:10,401 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:11,415 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:11,416 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:12,430 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:12,431 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:13,441 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:13,442 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:13,443 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:14,444 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:14,445 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:15,457 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:15,458 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:16,464 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:16,465 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:17,466 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:17,467 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:18,479 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:18,481 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:18,481 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:19,487 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:19,488 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:20,492 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:20,493 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:21,499 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:21,500 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:22,505 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:22,507 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:23,516 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: status_report
2023-04-26 12:25:23,516 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:23,517 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:24,069 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2099] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D: HTTPSConnectionPool(host='storage.googleapis.com', port=443): Max retries exceeded with url: /wandb-production.appspot.com/dstech/drop-wall-impact-clfr/tk24xg79/config.yaml?Expires=1682587373&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=R0Yuh0qhv9m4sFdjy6DaZ%2FoXP8rgn%2BtDg0uIDCmNAG%2F617qBUQLgWQ4CbwsJkrStoXWt0vBBwoMdL%2BpFVdss0G8pKXvTzTsK1xmeTPeBMdK3b3%2BWe7qzx8Vh4yKKgKvjsqFLevFelCQ8zCav9wYNMaC9mOaqEAGzVkzJfPhkmkHXDIuLavtwbai6deA1Bq5jSQtsC03hdHkiyV4qvcrVex3rOuSDJo%2FUP2YoWVgScGbbHb0UU7UfFeNkxPyghEPvCqI0LZ7h1pH6qK5xMa%2F3qbfwI2%2FmhqO2fl59Apl0ba4cCK6YRUfr0iZ%2BQX2SC3ICkoTfW8mpMc7IduhNgFDzVw%3D%3D (Caused by SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1007)')))
2023-04-26 12:25:24,070 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2101] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '589'}
2023-04-26 12:25:24,070 ERROR   wandb-upload_0:7688 [internal_api.py:upload_file():2103] upload_file response body: 
2023-04-26 12:25:24,530 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:24,531 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:25,543 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:25,544 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
2023-04-26 12:25:26,559 DEBUG   HandlerThread:7688 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-26 12:25:26,560 DEBUG   SenderThread:7688 [sender.py:send_request():402] send_request: poll_exit
